filename,width,height,class,xmin,ymin,xmax,ymax
image1.jpg,900,600,Mercedes,385,400,653,570
image1.jpg,900,600,Mercedes,558,377,843,530
image1.jpg,900,600,Red Bull Racing,135,372,380,518
image1.jpg,900,600,Ferrari,368,337,529,440
image1.jpg,900,600,McLaren,415,228,552,311
image1.jpg,900,600,Racing Point,382,157,518,236
image1.jpg,900,600,Renault,534,317,716,422
image10.jpg,900,600,Ferrari,173,484,434,570
image10.jpg,900,600,Ferrari,749,382,849,460
image10.jpg,900,600,Mercedes,584,412,730,493
image10.jpg,900,600,Mercedes,503,291,633,349
image10.jpg,900,600,Renault,623,337,734,404
image10.jpg,900,600,Renault,536,261,676,314
image10.jpg,900,600,McLaren,256,191,342,227
image10.jpg,900,600,McLaren,367,258,502,312
image10.jpg,900,600,Red Bull Racing,685,311,808,377
image10.jpg,900,600,Red Bull Racing,276,232,376,280
image10.jpg,900,600,Racing Point,213,137,293,173
image100.jpg,900,600,McLaren,66,290,886,534
image101.jpg,900,600,Red Bull Racing,512,8,583,64
image101.jpg,900,600,Ferrari,467,221,548,290
image102.jpg,900,600,Red Bull Racing,27,352,284,482
image102.jpg,900,600,Mercedes,513,348,748,474
image102.jpg,900,600,Mercedes,273,357,511,483
image102.jpg,900,600,Ferrari,728,309,872,416
image102.jpg,900,600,Ferrari,413,283,552,370
image103.jpg,900,600,McLaren,577,175,698,237
image103.jpg,900,600,McLaren,639,240,761,305
image103.jpg,900,600,Ferrari,337,196,485,264
image103.jpg,900,600,Red Bull Racing,610,33,723,101
image104.jpg,900,600,Red Bull Racing,345,203,607,390
image104.jpg,900,600,McLaren,4,142,244,305
image105.jpg,900,600,Ferrari,60,201,778,401
image106.jpg,900,600,Mercedes,392,345,678,545
image106.jpg,900,600,Ferrari,10,252,244,418
image106.jpg,900,600,Red Bull Racing,167,164,376,305
image106.jpg,900,600,McLaren,694,162,892,305
image106.jpg,900,600,Racing Point,613,52,783,161
image107.jpg,900,600,Red Bull Racing,162,276,481,463
image107.jpg,900,600,McLaren,585,132,780,247
image108.jpg,900,600,Racing Point,421,323,599,410
image109.jpg,900,600,Red Bull Racing,153,235,846,511
image11.jpg,900,600,Mercedes,669,230,899,338
image11.jpg,900,600,Mercedes,408,204,601,303
image11.jpg,900,600,Renault,576,203,721,287
image11.jpg,900,600,McLaren,324,173,448,240
image110.jpg,900,600,Renault,68,204,575,437
image111.jpg,900,600,Red Bull Racing,633,350,750,428
image112.jpg,900,600,accident,226,40,554,174
image112.jpg,900,600,Mercedes,27,232,874,465
image113.jpg,900,600,Renault,83,270,638,485
image114.jpg,900,600,Red Bull Racing,312,340,387,386
image114.jpg,900,600,Ferrari,211,344,285,385
image114.jpg,900,600,Red Bull Racing,474,367,578,423
image116.jpg,900,600,Red Bull Racing,749,215,900,341
image117.jpg,900,600,Mercedes,213,379,581,583
image117.jpg,900,600,Ferrari,143,111,386,313
image118.jpg,900,600,Mercedes,231,99,685,396
image119.jpg,900,600,Renault,466,382,642,499
image119.jpg,900,600,Ferrari,279,207,386,274
image12.jpg,900,600,accident,294,288,542,406
image120.jpg,900,600,Red Bull Racing,313,256,615,340
image121.jpg,900,600,Mercedes,290,253,773,498
image125.jpg,900,600,Red Bull Racing,70,200,824,556
image126.jpg,900,600,Red Bull Racing,151,187,553,441
image127.jpg,900,600,McLaren,244,201,404,303
image128.jpg,900,600,Red Bull Racing,522,378,863,549
image128.jpg,900,600,Ferrari,65,347,368,515
image129.jpg,900,600,Mercedes,109,292,668,494
image13.jpg,900,600,accident,39,366,331,478
image13.jpg,900,600,accident,440,269,649,391
image130.jpg,900,600,McLaren,183,20,295,83
image130.jpg,900,600,McLaren,412,2,543,58
image131.jpg,900,600,Racing Point,642,377,806,471
image132.jpg,900,600,Mercedes,576,408,802,532
image133.jpg,900,600,Mercedes,161,313,717,522
image134.jpg,900,600,Ferrari,426,211,830,376
image134.jpg,900,600,Ferrari,85,119,489,288
image135.jpg,900,600,Racing Point,428,262,845,423
image135.jpg,900,600,Renault,64,212,473,360
image135.jpg,900,600,Red Bull Racing,251,97,652,219
image136.jpg,900,600,Red Bull Racing,350,19,865,369
image137.jpg,900,600,McLaren,58,282,686,478
image138.jpg,900,600,Renault,440,146,596,226
image138.jpg,900,600,Renault,104,89,232,181
image138.jpg,900,600,Racing Point,323,167,479,260
image138.jpg,900,600,Racing Point,220,204,387,300
image138.jpg,900,600,Red Bull Racing,564,68,682,142
image138.jpg,900,600,McLaren,413,90,531,161
image138.jpg,900,600,Ferrari,209,277,397,382
image138.jpg,900,600,Ferrari,616,327,819,444
image138.jpg,900,600,Mercedes,136,418,356,558
image138.jpg,900,600,Mercedes,696,432,893,564
image139.jpg,900,600,Red Bull Racing,51,216,340,372
image139.jpg,900,600,Mercedes,411,266,776,446
image14.jpg,900,600,accident,60,373,322,484
image140.jpg,900,600,Ferrari,204,147,561,391
image141.jpg,900,600,Ferrari,582,278,817,418
image142.jpg,900,600,Red Bull Racing,101,217,279,318
image142.jpg,900,600,Mercedes,331,265,553,374
image142.jpg,900,600,Renault,31,71,133,122
image142.jpg,900,600,Racing Point,9,9,82,60
image143.jpg,900,600,Mercedes,49,437,320,542
image143.jpg,900,600,Mercedes,326,454,580,548
image143.jpg,900,600,Red Bull Racing,600,416,752,507
image143.jpg,900,600,Red Bull Racing,763,393,894,483
image143.jpg,900,600,Renault,518,391,630,467
image143.jpg,900,600,McLaren,219,333,331,394
image143.jpg,900,600,McLaren,318,355,439,423
image143.jpg,900,600,Ferrari,513,346,634,394
image144.jpg,900,600,Mercedes,56,319,336,477
image144.jpg,900,600,Mercedes,469,304,772,444
image145.jpg,900,600,Red Bull Racing,256,436,558,573
image145.jpg,900,600,Renault,585,353,713,466
image145.jpg,900,600,McLaren,354,347,493,455
image145.jpg,900,600,Red Bull Racing,679,404,879,537
image145.jpg,900,600,Ferrari,71,411,319,549
image146.jpg,900,600,Red Bull Racing,59,318,464,483
image147.jpg,900,600,Ferrari,42,300,201,391
image147.jpg,900,600,Ferrari,390,275,534,355
image147.jpg,900,600,Renault,651,197,783,264
image147.jpg,900,600,Renault,206,176,318,232
image147.jpg,900,600,McLaren,300,142,407,191
image147.jpg,900,600,McLaren,754,106,834,155
image147.jpg,900,600,Red Bull Racing,404,185,521,246
image147.jpg,900,600,Mercedes,64,389,328,503
image147.jpg,900,600,Mercedes,386,337,574,431
image148.jpg,900,600,Racing Point,6,370,427,540
image148.jpg,900,600,Red Bull Racing,1,70,438,236
image149.jpg,900,600,Red Bull Racing,439,429,514,478
image149.jpg,900,600,Ferrari,165,165,206,216
image15.jpg,900,600,accident,187,190,683,405
image150.jpg,900,600,Racing Point,60,36,879,488
image151.jpg,900,600,Mercedes,297,390,473,490
image151.jpg,900,600,Mercedes,618,379,794,481
image151.jpg,900,600,Renault,495,322,629,402
image151.jpg,900,600,McLaren,276,303,401,373
image151.jpg,900,600,McLaren,196,290,306,350
image151.jpg,900,600,Red Bull Racing,740,318,875,391
image152.jpg,900,600,Red Bull Racing,381,317,568,419
image153.jpg,900,600,Mercedes,496,418,624,506
image154.jpg,900,600,Red Bull Racing,587,369,843,514
image154.jpg,900,600,Mercedes,127,300,297,392
image154.jpg,900,600,Ferrari,286,314,464,413
image154.jpg,900,600,McLaren,507,255,594,303
image155.jpg,900,600,Mercedes,235,235,358,272
image155.jpg,900,600,Red Bull Racing,438,247,561,282
image156.jpg,900,600,Mercedes,150,276,786,485
image156.jpg,900,600,Mercedes,182,166,537,283
image157.jpg,900,600,McLaren,62,287,624,482
image157.jpg,900,600,McLaren,158,107,406,229
image157.jpg,900,600,Racing Point,585,214,888,357
image157.jpg,900,600,Renault,459,134,712,260
image158.jpg,900,600,Renault,249,350,823,576
image158.jpg,900,600,McLaren,2,370,238,531
image159.jpg,900,600,Red Bull Racing,4,270,350,444
image16.jpg,900,600,accident,83,192,499,486
image16.jpg,900,600,accident,318,296,875,465
image160.jpg,900,600,Mercedes,456,406,780,522
image160.jpg,900,600,Ferrari,124,373,275,453
image160.jpg,900,600,Ferrari,348,360,465,437
image160.jpg,900,600,Racing Point,558,326,649,373
image160.jpg,900,600,Renault,485,339,581,396
image160.jpg,900,600,Red Bull Racing,292,331,384,379
image160.jpg,900,600,Racing Point,183,335,252,378
image161.jpg,900,600,Red Bull Racing,15,118,845,500
image162.jpg,900,600,Red Bull Racing,561,256,842,384
image162.jpg,900,600,Mercedes,71,305,310,442
image162.jpg,900,600,Ferrari,119,232,315,320
image163.jpg,900,600,Mercedes,22,223,334,382
image163.jpg,900,600,Ferrari,401,177,572,298
image163.jpg,900,600,Red Bull Racing,645,204,873,352
image164.jpg,900,600,Mercedes,214,298,534,485
image164.jpg,900,600,Red Bull Racing,531,268,873,514
image164.jpg,900,600,Ferrari,42,165,290,325
image165.jpg,900,600,Red Bull Racing,392,410,491,472
image165.jpg,900,600,Renault,449,371,533,414
image165.jpg,900,600,Renault,505,315,585,372
image165.jpg,900,600,Mercedes,554,466,661,527
image165.jpg,900,600,Ferrari,699,485,822,548
image165.jpg,900,600,Racing Point,627,351,719,399
image165.jpg,900,600,Racing Point,417,346,497,396
image165.jpg,900,600,McLaren,597,248,673,287
image165.jpg,900,600,McLaren,730,450,821,499
image166.jpg,900,600,Ferrari,642,414,869,529
image166.jpg,900,600,McLaren,649,352,837,444
image166.jpg,900,600,Red Bull Racing,107,294,294,386
image166.jpg,900,600,Renault,248,226,407,306
image166.jpg,900,600,Renault,317,155,451,231
image166.jpg,900,600,Racing Point,166,194,302,280
image166.jpg,900,600,Racing Point,568,195,728,290
image166.jpg,900,600,Mercedes,429,375,636,496
image166.jpg,900,600,Mercedes,222,365,428,464
image167.jpg,900,600,Red Bull Racing,190,356,322,455
image168.jpg,900,600,Red Bull Racing,150,390,517,557
image169.jpg,900,600,Red Bull Racing,212,364,502,546
image17.jpg,900,600,accident,208,258,810,461
image170.jpg,900,600,Mercedes,94,422,352,561
image170.jpg,900,600,Ferrari,478,358,692,481
image170.jpg,900,600,Ferrari,347,314,548,422
image170.jpg,900,600,Mercedes,121,300,319,406
image170.jpg,900,600,Racing Point,230,156,357,237
image170.jpg,900,600,McLaren,698,227,850,314
image170.jpg,900,600,McLaren,425,234,577,323
image170.jpg,900,600,Renault,359,100,461,154
image170.jpg,900,600,Red Bull Racing,728,313,898,415
image171.jpg,900,600,Mercedes,258,185,683,459
image172.jpg,900,600,Racing Point,547,493,744,577
image172.jpg,900,600,Renault,518,432,671,502
image172.jpg,900,600,Renault,308,402,424,455
image172.jpg,900,600,Ferrari,227,335,297,379
image172.jpg,900,600,Red Bull Racing,338,291,389,321
image172.jpg,900,600,Red Bull Racing,379,341,437,373
image173.jpg,900,600,Mercedes,224,9,900,393
image174.jpg,900,600,Ferrari,418,232,738,371
